Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\thely\Documents\aidev\shouse\accounts\templates with glob **/*.
Watching dir C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_bootstrap5\templates with glob **/*.
Watching dir C:\Users\thely\Documents\aidev\shouse\saloon\templates with glob **/*.
Watching dir C:\Users\thely\Documents\aidev\shouse\templates with glob **/*.
Watching dir C:\Users\thely\Documents\aidev\shouse\locale with glob **/*.mo.
Watching dir C:\Users\thely\Documents\aidev\shouse\accounts\locale with glob **/*.mo.
Watching dir C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_bootstrap5\locale with glob **/*.mo.
Watching dir C:\Users\thely\Documents\aidev\shouse\saloon\locale with glob **/*.mo.
Watching dir C:\Users\thely\Documents\aidev\shouse\saloonfinance\locale with glob **/*.mo.
Watching dir C:\Users\thely\Documents\aidev\shouse\saloonservices\locale with glob **/*.mo.
Watching dir C:\Users\thely\Documents\aidev\shouse\salooninventory\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\button.html first seen with mtime 1725862557.2577176
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\buttonholder.html first seen with mtime 1725862557.2577176
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\checkboxselectmultiple_inline.html first seen with mtime 1725862557.2577176
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\column.html first seen with mtime 1725862557.2733488
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\div.html first seen with mtime 1725862557.2733488
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\fieldset.html first seen with mtime 1725862557.2755854
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\field_errors.html first seen with mtime 1725862557.2733488
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\field_errors_block.html first seen with mtime 1725862557.2755854
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\field_file.html first seen with mtime 1725862557.2755854
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\field_with_buttons.html first seen with mtime 1725862557.2755854
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\floating_field.html first seen with mtime 1725862557.2755854
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\formactions.html first seen with mtime 1725862557.2755854
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\help_text.html first seen with mtime 1725862557.2755854
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\help_text_and_errors.html first seen with mtime 1725862557.2755854
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\inline_field.html first seen with mtime 1725862557.2755854
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\modal.html first seen with mtime 1725862557.2755854
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\multifield.html first seen with mtime 1725862557.2815938
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\prepended_appended_text.html first seen with mtime 1725862557.2815938
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\radioselect_inline.html first seen with mtime 1725862557.2815938
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\radio_checkbox_select.html first seen with mtime 1725862557.2815938
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\row.html first seen with mtime 1725862557.2815938
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\switch.html first seen with mtime 1725862557.2815938
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\tab-link.html first seen with mtime 1725862557.2815938
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\tab.html first seen with mtime 1725862557.2891107
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_bootstrap5\templates\bootstrap5\layout\uneditable_input.html first seen with mtime 1725862557.2891107
File C:\Users\thely\Documents\aidev\shouse\templates\admin first seen with mtime 1726415812.3399508
File C:\Users\thely\Documents\aidev\shouse\templates\base.html first seen with mtime 1726403116.8082185
File C:\Users\thely\Documents\aidev\shouse\templates\partials first seen with mtime 1726402891.12582
File C:\Users\thely\Documents\aidev\shouse\templates\admin\base_site.html first seen with mtime 1726466574.1304326
File C:\Users\thely\Documents\aidev\shouse\templates\partials\navbar.html first seen with mtime 1726403234.0492332
File C:\Users\thely\Documents\aidev\shouse\templates\partials\sidebar.html first seen with mtime 1726403239.4179318
File C:\Users\thely\Documents\aidev\shouse\saloon\templates\saloon first seen with mtime 1726397249.0520537
File C:\Users\thely\Documents\aidev\shouse\saloon\templates\saloon\attachment_confirm_delete.html first seen with mtime 1726397218.612391
File C:\Users\thely\Documents\aidev\shouse\saloon\templates\saloon\attachment_form.html first seen with mtime 1726397191.1616743
File C:\Users\thely\Documents\aidev\shouse\saloon\templates\saloon\attachment_list.html first seen with mtime 1726397182.2842855
File C:\Users\thely\Documents\aidev\shouse\saloon\templates\saloon\barber_confirm_delete.html first seen with mtime 1726397121.3739517
File C:\Users\thely\Documents\aidev\shouse\saloon\templates\saloon\barber_form.html first seen with mtime 1726397093.6448123
File C:\Users\thely\Documents\aidev\shouse\saloon\templates\saloon\barber_list.html first seen with mtime 1726397084.5404418
File C:\Users\thely\Documents\aidev\shouse\saloon\templates\saloon\barber_permission_confirm_delete.html first seen with mtime 1726397286.9608219
File C:\Users\thely\Documents\aidev\shouse\saloon\templates\saloon\barber_permission_form.html first seen with mtime 1726397239.5356843
File C:\Users\thely\Documents\aidev\shouse\saloon\templates\saloon\barber_permission_list.html first seen with mtime 1726397231.6045613
File C:\Users\thely\Documents\aidev\shouse\saloon\templates\saloon\barber_type_confirm_delete.html first seen with mtime 1726397076.7642672
File C:\Users\thely\Documents\aidev\shouse\saloon\templates\saloon\barber_type_form.html first seen with mtime 1726397029.3547115
File C:\Users\thely\Documents\aidev\shouse\saloon\templates\saloon\barber_type_list.html first seen with mtime 1726397019.0338376
File C:\Users\thely\Documents\aidev\shouse\saloon\templates\saloon\client_confirm_delete.html first seen with mtime 1726397171.2522202
File C:\Users\thely\Documents\aidev\shouse\saloon\templates\saloon\client_form.html first seen with mtime 1726397146.3057945
File C:\Users\thely\Documents\aidev\shouse\saloon\templates\saloon\client_list.html first seen with mtime 1726397137.1229045
File C:\Users\thely\Documents\aidev\shouse\saloon\templates\saloon\partial_base.html first seen with mtime 1726395383.1072352
File C:\Users\thely\Documents\aidev\shouse\saloon\templates\saloon\salon_confirm_delete.html first seen with mtime 1726396993.5366328
File C:\Users\thely\Documents\aidev\shouse\saloon\templates\saloon\salon_dashboard.html first seen with mtime 1726397299.7186885
File C:\Users\thely\Documents\aidev\shouse\saloon\templates\saloon\salon_detail.html first seen with mtime 1726397002.7037673
File C:\Users\thely\Documents\aidev\shouse\saloon\templates\saloon\salon_form.html first seen with mtime 1726396976.6583862
File C:\Users\thely\Documents\aidev\shouse\saloon\templates\saloon\salon_list.html first seen with mtime 1726396965.3689373
File C:\Users\thely\Documents\aidev\shouse\saloon\templates\saloon\spa_base.html first seen with mtime 1726323932.7590325
File C:\Users\thely\Documents\aidev\shouse\accounts\templates\accounts first seen with mtime 1726395372.9371364
File C:\Users\thely\Documents\aidev\shouse\accounts\templates\accounts\landing.html first seen with mtime 1726401148.968461
File C:\Users\thely\Documents\aidev\shouse\accounts\templates\accounts\login.html first seen with mtime 1726395415.2717118
File C:\Users\thely\Documents\aidev\shouse\accounts\templates\accounts\partial_base.html first seen with mtime 1726395383.1072352
File C:\Users\thely\Documents\aidev\shouse\accounts\templates\accounts\password_change.html first seen with mtime 1726395446.756044
File C:\Users\thely\Documents\aidev\shouse\accounts\templates\accounts\password_reset_complete.html first seen with mtime 1726395488.133761
File C:\Users\thely\Documents\aidev\shouse\accounts\templates\accounts\password_reset_confirm.html first seen with mtime 1726395479.0039203
File C:\Users\thely\Documents\aidev\shouse\accounts\templates\accounts\password_reset_done.html first seen with mtime 1726395468.9490957
File C:\Users\thely\Documents\aidev\shouse\accounts\templates\accounts\password_reset_email.html first seen with mtime 1726395497.452571
File C:\Users\thely\Documents\aidev\shouse\accounts\templates\accounts\password_reset_form.html first seen with mtime 1726395457.9518354
File C:\Users\thely\Documents\aidev\shouse\accounts\templates\accounts\profile.html first seen with mtime 1726395434.4573946
File C:\Users\thely\Documents\aidev\shouse\accounts\templates\accounts\signup.html first seen with mtime 1726395424.7076228
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1725862311.143934
File C:\Users\thely\Documents\aidev\shouse\accounts\migrations\0001_initial.py first seen with mtime 1726305210.0675752
File C:\Users\thely\Documents\aidev\shouse\salooninventory\migrations\0002_initial.py first seen with mtime 1726426239.8092892
File C:\Users\thely\Documents\aidev\shouse\saloonfinance\migrations\0001_initial.py first seen with mtime 1726426239.801276
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1725862311.4965138
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1725862311.4965138
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1725862311.4965138
File C:\Users\thely\Documents\aidev\shouse\salooninventory\migrations\__init__.py first seen with mtime 1726424618.4864004
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1725862312.7014053
File C:\Users\thely\Documents\aidev\shouse\config\wsgi.py first seen with mtime 1726246455.9984238
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1725862311.4965138
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1725862311.4965138
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1725862311.6252701
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1725862312.7311761
File C:\Users\thely\Documents\aidev\shouse\saloon\migrations\__init__.py first seen with mtime 1726307624.75421
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1725862311.4965138
File C:\Users\thely\Documents\aidev\shouse\accounts\migrations\__init__.py first seen with mtime 1726247766.8087375
File C:\Users\thely\Documents\aidev\shouse\salooninventory\migrations\0001_initial.py first seen with mtime 1726426239.805927
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1725862312.461523
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1725862312.3202
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1725862312.7014053
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1725862311.143934
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1725862311.143934
File C:\Users\thely\Documents\aidev\shouse\saloonservices\migrations\0001_initial.py first seen with mtime 1726426239.8118052
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1725862311.6252701
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1725862311.4965138
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1725862312.7014053
File C:\Users\thely\Documents\aidev\shouse\saloon\migrations\0003_remove_barber_permissions_and_more.py first seen with mtime 1726423717.5690312
File C:\Users\thely\Documents\aidev\shouse\accounts\migrations\0002_alter_customuser_options_alter_customuser_first_name_and_more.py first seen with mtime 1726415380.0047371
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1725862311.4965138
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1725862311.4965138
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1725862311.4965138
File C:\Users\thely\Documents\aidev\shouse\saloonservices\migrations\__init__.py first seen with mtime 1726424633.613654
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1725862311.6252701
File C:\Users\thely\Documents\aidev\shouse\saloon\migrations\0001_initial.py first seen with mtime 1726314242.3061092
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1725862311.4965138
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1725862311.1469395
File C:\Users\thely\Documents\aidev\shouse\saloon\migrations\0002_alter_barbertype_salon.py first seen with mtime 1726422483.9641154
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1725862312.461523
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1725862311.4965138
File C:\Users\thely\Documents\aidev\shouse\saloonfinance\migrations\__init__.py first seen with mtime 1726424601.6601694
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1725862311.4965138
File C:\Users\thely\Documents\aidev\shouse\accounts\admin.py previous mtime: 1726415913.161636, current mtime: 1726466834.724462
C:\Users\thely\Documents\aidev\shouse\accounts\admin.py notified as changed. Signal results: [(<function template_changed at 0x0000022D9A046CA0>, None), (<function translation_file_changed at 0x0000022D9B267560>, None)].
C:\Users\thely\Documents\aidev\shouse\accounts\admin.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\thely\Documents\aidev\shouse\templates with glob **/*.
Watching dir C:\Users\thely\Documents\aidev\shouse\locale with glob **/*.mo.
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\generators.py first seen with mtime 1725862489.6457362
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1725862312.7088394
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\types\numeric.py first seen with mtime 1725862489.661368
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1725862312.700901
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\cursor.py first seen with mtime 1725862489.644077
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1725862312.6673515
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\files\locks.py first seen with mtime 1725862312.6209943
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1725862312.7170079
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1725862312.8268752
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1725862312.842214
File C:\Users\thely\Documents\aidev\shouse\saloonfinance\__init__.py first seen with mtime 1726424601.649842
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\files\temp.py first seen with mtime 1725862312.6209943
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1725862312.6209943
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1725862310.8632267
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\forms\fields.py first seen with mtime 1725862312.7311761
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\connection_async.py first seen with mtime 1725862489.6284523
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1725862312.7088394
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1725862312.6209943
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\_queries.py first seen with mtime 1725862489.6284523
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\mail\message.py first seen with mtime 1725862312.6387486
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\adapt.py first seen with mtime 1725862489.6284523
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\_copy_base.py first seen with mtime 1725862489.6284523
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\_tz.py first seen with mtime 1725862489.6284523
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\timesince.py first seen with mtime 1725862312.8447187
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\_oids.py first seen with mtime 1725862489.6284523
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\asgiref\local.py first seen with mtime 1725862310.4558291
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1717696452.0
File C:\Users\thely\Documents\aidev\shouse\accounts\__init__.py first seen with mtime 1726247766.8087375
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\template\smartif.py first seen with mtime 1725862312.7959695
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1725862312.8447187
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\http.py first seen with mtime 1725862312.8268752
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1725862310.6384988
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1725862312.7299762
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1725862312.85814
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1725862310.8632267
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1725862310.8632267
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1717696502.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\apps\config.py first seen with mtime 1725862310.6335118
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\template\engine.py first seen with mtime 1725862312.7959695
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1725862310.0436492
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1725862312.6209943
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\_acompat.py first seen with mtime 1725862489.6239474
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1725862312.7959695
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1725862312.3056953
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1725862312.6088414
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\server_cursor.py first seen with mtime 1725862489.6457362
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\forms\utils.py first seen with mtime 1725862312.742562
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1725862311.37169
File C:\Users\thely\Documents\aidev\shouse\accounts\admin.py first seen with mtime 1726466836.4629025
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\sqlparse\utils.py first seen with mtime 1725862310.0283265
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\__init__.py first seen with mtime 1725862312.6588476
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\urls\base.py first seen with mtime 1725862312.8107178
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1725862312.6588476
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\_copy_async.py first seen with mtime 1725862489.6284523
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1725862312.6851778
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1717696452.0
File C:\Users\thely\Documents\aidev\shouse\config\settings.py first seen with mtime 1726428146.706816
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\postgres.py first seen with mtime 1725862489.6457362
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\urls\converters.py first seen with mtime 1725862312.8252242
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\checks\files.py first seen with mtime 1725862312.6209943
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1725862312.4771447
